471,0.000841,0.000489
1627,0.0086746,0.0064703
561,0.0009791,0.0006998
105,4.49e-05,3.11e-05
165,7.41e-05,6.59e-05
201,0.0001123,9.62e-05
332,0.000363,0.0002452
668,0.0013243,0.0009849
978,0.0028008,0.0020598
1361,0.0061724,0.0040657
551,0.0009577,0.0006744
1250,0.0051073,0.0038177
1886,0.0140415,0.0086314
1005,0.0032015,0.0022033
589,0.0010024,0.000804
356,0.000334,0.0002733
907,0.0025855,0.0017944
182,9.92e-05,7.69e-05
1150,0.0041489,0.002907
931,0.0024928,0.0018601
1616,0.0084778,0.0057439
1483,0.0075786,0.0049168
58,1.42e-05,1.29e-05
846,0.0020802,0.0015561
1942,0.0124454,0.0083648
1137,0.0040339,0.0029968
745,0.0016912,0.0012264
1624,0.0085539,0.005801
248,0.0001519,0.0001379
102,4.89e-05,3.58e-05
1416,0.0065234,0.0046277
1153,0.004212,0.0028616
1830,0.0109481,0.0072453
211,0.0001285,0.0001293
1057,0.0036366,0.002522
930,0.0024854,0.0018976
1319,0.0055389,0.0040396
564,0.0014214,0.0009744
1904,0.0127697,0.007862
666,0.0015736,0.0012171
601,0.0010539,0.0007939
1914,0.0127044,0.0079652
1928,0.0129875,0.0081574
1290,0.0058516,0.0036232
1617,0.0101976,0.0056796
1142,0.004431,0.0030154
1017,0.0032414,0.0023211
1042,0.0032996,0.0024226
1778,0.0108306,0.0069067
97,5.6e-05,3.4e-05
955,0.0026406,0.0019573
519,0.0007409,0.0006049
331,0.0002836,0.0002392
838,0.0020988,0.0015153
1293,0.0051933,0.0036146
1918,0.0118675,0.0086816
659,0.0013487,0.0010194
1175,0.0054839,0.0042385
488,0.001022,0.0008484
605,0.0008852,0.0009145
1227,0.005873,0.0062539
254,0.0002596,0.0002541
216,0.0001393,0.0001384
1465,0.0090336,0.0063936
253,0.0001968,0.0002386
1954,0.0130855,0.0084757
168,0.0001055,6.8e-05
858,0.0019503,0.0016365
854,0.002057,0.0015567
869,0.0022136,0.0016402
1561,0.0075124,0.0052709
812,0.0018273,0.001492
88,3.67e-05,3.31e-05
90,7.85e-05,2.5e-05
1542,0.0079015,0.0056463
1943,0.0131774,0.0106365
1123,0.0042065,0.0028737
1119,0.003687,0.0029054
934,0.0025554,0.001975
7,3.9e-06,2.5e-06
608,0.001138,0.0009135
1408,0.006281,0.0044633
1660,0.0089246,0.0063822
1289,0.0055907,0.0036478
695,0.0012936,0.0010866
618,0.0009064,0.0008622
402,0.0003932,0.000368
1522,0.007262,0.0050235
93,3.67e-05,0.0001002
726,0.0013398,0.0011722
799,0.0016504,0.0013905
3,2.1e-06,1.3e-06
1725,0.009438,0.0064669
1776,0.0097009,0.0071316
277,0.0002049,0.0002132
784,0.001787,0.0013484
1578,0.0076575,0.0055425
1017,0.0029813,0.0022752
1409,0.0061903,0.0043437
1916,0.0118123,0.0081931
312,0.0002419,0.0002151
1659,0.0097635,0.0063284
1553,0.0074855,0.0052359
25,9.1e-06,6.51e-05
1577,0.0079145,0.0056554
1866,0.0108561,0.0074945
381,0.0003588,0.0003642
1000,0.0028283,0.0021617
880,0.0020816,0.0017297
351,0.0003248,0.0002988
1319,0.0054325,0.0040024
45,1.22e-05,9.4e-06
1248,0.0046586,0.0037307
563,0.000716,0.0008204
685,0.0010038,0.0010336
1691,0.009055,0.0063106
209,0.0001355,0.0001049
406,0.0004084,0.00045
298,0.0001956,0.0001927
516,0.0006007,0.000697
736,0.0017044,0.0015506
484,0.0007811,0.0007056
765,0.0013347,0.0013107
1850,0.0115742,0.0076425
1720,0.0091692,0.0076033
1824,0.0113176,0.0083159
